id,title,deadline,priority,completed,description,createdAt,updatedAt
89,Photograph car,2021-04-22 18:13:38.054-04,2,f,,2020-12-14 18:13:38.539-05,2020-12-14 18:13:38.539-05
91,Photograph tank,2021-03-30 18:13:38.054-04,4,f,,2020-12-14 18:13:38.539-05,2020-12-14 18:13:38.539-05
92,Photograph airplane,2021-04-21 18:13:38.054-04,9,f,,2020-12-14 18:13:38.539-05,2020-12-14 18:13:38.539-05
94,Photograph landing module,2021-08-15 18:13:38.054-04,4,f,,2020-12-14 18:13:38.54-05,2020-12-14 18:13:38.54-05
96,Photograph bullet train,2021-03-03 18:13:38.054-05,7,f,,2020-12-14 18:13:38.54-05,2020-12-14 18:13:38.54-05
97,Photograph submarine,2021-07-03 18:13:38.054-04,9,t,,2020-12-14 18:13:38.54-05,2020-12-14 18:13:38.54-05
99,Photograph pharmaceutical research facility,2021-08-31 18:13:38.054-04,5,t,,2020-12-14 18:13:38.54-05,2020-12-14 18:13:38.54-05
101,Send communication to car,2021-05-03 18:13:38.054-04,4,t,,2020-12-14 18:13:38.54-05,2020-12-14 18:13:38.54-05
102,Send communication to truck,2021-04-28 18:13:38.054-04,2,t,,2020-12-14 18:13:38.54-05,2020-12-14 18:13:38.54-05
104,Send communication to airplane,2021-08-28 18:13:38.054-04,3,t,,2020-12-14 18:13:38.54-05,2020-12-14 18:13:38.54-05
106,Send communication to landing module,2021-04-14 18:13:38.054-04,1,f,,2020-12-14 18:13:38.541-05,2020-12-14 18:13:38.541-05
107,Send communication to rover,2021-02-11 18:13:38.054-05,2,f,,2020-12-14 18:13:38.541-05,2020-12-14 18:13:38.541-05
109,Send communication to submarine,2021-08-17 18:13:38.054-04,1,f,,2020-12-14 18:13:38.541-05,2020-12-14 18:13:38.541-05
111,Send communication to pharmaceutical research facility,2021-02-23 18:13:38.054-05,9,f,,2020-12-14 18:13:38.541-05,2020-12-14 18:13:38.541-05
112,Send communication to vacuum cleaner factory,2021-04-23 18:13:38.054-04,9,f,,2020-12-14 18:13:38.541-05,2020-12-14 18:13:38.541-05
114,Spy on truck,2021-04-29 18:13:38.054-04,2,t,,2020-12-14 18:13:38.541-05,2020-12-14 18:13:38.541-05
116,Spy on airplane,2021-08-30 18:13:38.054-04,6,t,,2020-12-14 18:13:38.541-05,2020-12-14 18:13:38.541-05
117,Spy on spaceship,2021-10-26 18:13:38.054-04,3,t,,2020-12-14 18:13:38.541-05,2020-12-14 18:13:38.541-05
119,Spy on rover,2021-11-04 18:13:38.054-04,9,f,,2020-12-14 18:13:38.542-05,2020-12-14 18:13:38.542-05
121,Spy on submarine,2021-08-18 18:13:38.054-04,4,f,,2020-12-14 18:13:38.542-05,2020-12-14 18:13:38.542-05
122,Spy on aircraft carrier,2021-10-19 18:13:38.054-04,8,f,,2020-12-14 18:13:38.542-05,2020-12-14 18:13:38.542-05
124,Spy on vacuum cleaner factory,2021-01-24 18:13:38.054-05,1,f,,2020-12-14 18:13:38.542-05,2020-12-14 18:13:38.542-05
126,Blow up truck,2021-04-01 18:13:38.054-04,7,f,,2020-12-14 18:13:38.543-05,2020-12-14 18:13:38.543-05
127,Blow up tank,2021-07-10 18:13:38.054-04,3,t,,2020-12-14 18:13:38.543-05,2020-12-14 18:13:38.543-05
129,Blow up spaceship,2021-09-19 18:13:38.054-04,8,f,,2020-12-14 18:13:38.544-05,2020-12-14 18:13:38.544-05
131,Blow up rover,2021-11-27 18:13:38.054-05,5,f,,2020-12-14 18:13:38.544-05,2020-12-14 18:13:38.544-05
132,Blow up bullet train,2021-09-07 18:13:38.054-04,9,f,,2020-12-14 18:13:38.544-05,2020-12-14 18:13:38.544-05
134,Blow up aircraft carrier,2021-06-07 18:13:38.054-04,8,f,,2020-12-14 18:13:38.544-05,2020-12-14 18:13:38.544-05
137,Infiltrate car,2021-05-13 18:13:38.054-04,3,t,,2020-12-14 18:13:38.546-05,2020-12-14 18:13:38.546-05
139,Infiltrate tank,2021-03-28 18:13:38.054-04,10,f,,2020-12-14 18:13:38.546-05,2020-12-14 18:13:38.546-05
141,Infiltrate spaceship,2021-01-09 18:13:38.054-05,10,f,,2020-12-14 18:13:38.546-05,2020-12-14 18:13:38.546-05
142,Infiltrate landing module,2021-03-02 18:13:38.054-05,7,t,,2020-12-14 18:13:38.546-05,2020-12-14 18:13:38.546-05
144,Infiltrate bullet train,2021-08-17 18:13:38.054-04,2,t,,2020-12-14 18:13:38.546-05,2020-12-14 18:13:38.546-05
146,Infiltrate aircraft carrier,2021-11-12 18:13:38.055-05,9,f,,2020-12-14 18:13:38.546-05,2020-12-14 18:13:38.546-05
148,Infiltrate pharmaceutical research facility,2021-09-02 18:13:38.055-04,6,f,,2020-12-14 18:13:38.546-05,2020-12-14 18:13:38.546-05
136,Decorate Christmas tree,2020-12-24 18:13:38-05,10,t,,2020-12-14 18:13:38.544-05,2020-12-14 18:18:08.565-05
2,Impersonate a god on Endor,2021-01-08 18:13:38.054-05,3,f,Save your friends from the wrath of the Ewoks,2020-12-14 18:13:38.528-05,2020-12-14 18:13:38.528-05
11,Repair rover,2021-10-04 18:13:38.054-04,4,f,,2020-12-14 18:13:38.529-05,2020-12-14 18:13:38.529-05
16,Repair vacuum cleaner factory,2021-01-11 18:13:38.054-05,2,f,,2020-12-14 18:13:38.529-05,2020-12-14 18:13:38.529-05
20,Test airplane,2021-06-05 18:13:38.054-04,4,f,,2020-12-14 18:13:38.531-05,2020-12-14 18:13:38.531-05
25,Test submarine,2021-06-07 18:13:38.054-04,8,f,,2020-12-14 18:13:38.531-05,2020-12-14 18:13:38.531-05
29,Change oil for truck,2021-07-26 18:13:38.054-04,7,f,,2020-12-14 18:13:38.532-05,2020-12-14 18:13:38.532-05
34,Change oil for landing module,2021-01-13 18:13:38.054-05,4,f,,2020-12-14 18:13:38.532-05,2020-12-14 18:13:38.532-05
39,Change oil for pharmaceutical research facility,2021-09-12 18:13:38.054-04,4,f,,2020-12-14 18:13:38.533-05,2020-12-14 18:13:38.533-05
44,Weld airplane,2021-04-04 18:13:38.054-04,9,f,,2020-12-14 18:13:38.534-05,2020-12-14 18:13:38.534-05
49,Weld submarine,2021-05-21 18:13:38.054-04,4,f,,2020-12-14 18:13:38.534-05,2020-12-14 18:13:38.534-05
54,Clean truck,2021-01-11 18:13:38.054-05,2,f,,2020-12-14 18:13:38.535-05,2020-12-14 18:13:38.535-05
59,Clean rover,2021-01-06 18:13:38.054-05,1,t,,2020-12-14 18:13:38.535-05,2020-12-14 18:13:38.535-05
64,Clean vacuum cleaner factory,2021-06-15 18:13:38.054-04,7,f,,2020-12-14 18:13:38.535-05,2020-12-14 18:13:38.535-05
69,Polish spaceship,2021-11-08 18:13:38.054-05,7,f,,2020-12-14 18:13:38.536-05,2020-12-14 18:13:38.536-05
74,Polish aircraft carrier,2021-09-21 18:13:38.054-04,10,f,,2020-12-14 18:13:38.537-05,2020-12-14 18:13:38.537-05
78,Advertise tank,2021-08-22 18:13:38.054-04,9,f,,2020-12-14 18:13:38.538-05,2020-12-14 18:13:38.538-05
83,Advertise rover,2020-12-16 18:13:38.054-05,5,f,,2020-12-14 18:13:38.538-05,2020-12-14 18:13:38.538-05
88,Advertise vacuum cleaner factory,2021-02-01 18:13:38.054-05,3,f,,2020-12-14 18:13:38.539-05,2020-12-14 18:13:38.539-05
93,Photograph spaceship,2021-10-17 18:13:38.054-04,8,f,,2020-12-14 18:13:38.54-05,2020-12-14 18:13:38.54-05
98,Photograph aircraft carrier,2021-08-18 18:13:38.054-04,8,f,,2020-12-14 18:13:38.54-05,2020-12-14 18:13:38.54-05
103,Send communication to tank,2021-06-19 18:13:38.054-04,6,t,,2020-12-14 18:13:38.54-05,2020-12-14 18:13:38.54-05
108,Send communication to bullet train,2021-10-29 18:13:38.054-04,6,f,,2020-12-14 18:13:38.541-05,2020-12-14 18:13:38.541-05
113,Spy on car,2021-07-26 18:13:38.054-04,2,f,,2020-12-14 18:13:38.541-05,2020-12-14 18:13:38.541-05
118,Spy on landing module,2021-10-09 18:13:38.054-04,8,f,,2020-12-14 18:13:38.542-05,2020-12-14 18:13:38.542-05
123,Spy on pharmaceutical research facility,2021-01-27 18:13:38.054-05,2,f,,2020-12-14 18:13:38.542-05,2020-12-14 18:13:38.542-05
138,Infiltrate truck,2021-12-04 18:13:38.054-05,4,f,,2020-12-14 18:13:38.546-05,2020-12-14 18:13:38.546-05
143,Infiltrate rover,2021-01-02 18:13:38.054-05,3,f,,2020-12-14 18:13:38.546-05,2020-12-14 18:13:38.546-05
147,Infiltrate vacuum cleaner factory,2021-05-31 18:13:38.055-04,3,f,,2020-12-14 18:13:38.546-05,2020-12-14 18:13:38.546-05
