id,name,fuelType,fuelLevel,imageUrl,createdAt,updatedAt
111,Vader-Standard,gas,85,/Darth_Vader.png,2020-12-14 18:13:38.267-05,2020-12-14 18:13:38.761-05
82,Picard-Premium,gas,2,/R2-D2_Droid.png,2020-12-14 18:13:38.265-05,2020-12-14 18:13:38.265-05
87,Qui-Gon-Premium,electric,11,/R2-D2_Droid.png,2020-12-14 18:13:38.265-05,2020-12-14 18:13:38.265-05
91,Ramanujan-Premium,diesel,98,/R2-D2_Droid.png,2020-12-14 18:13:38.265-05,2020-12-14 18:13:38.265-05
96,Sophus-Standard,electric,50,/R2-D2_Droid.png,2020-12-14 18:13:38.266-05,2020-12-14 18:13:38.266-05
102,Turing-Premium,gas,71,/R2-D2_Droid.png,2020-12-14 18:13:38.266-05,2020-12-14 18:13:38.266-05
107,Uhura-Premium,diesel,56,/R2-D2_Droid.png,2020-12-14 18:13:38.267-05,2020-12-14 18:13:38.267-05
117,Weierstrass-Premium,diesel,28,/R2-D2_Droid.png,2020-12-14 18:13:38.268-05,2020-12-14 18:13:38.268-05
122,Xena-Premium,diesel,17,/R2-D2_Droid.png,2020-12-14 18:13:38.268-05,2020-12-14 18:13:38.268-05
127,Yang-Premium,electric,31,/R2-D2_Droid.png,2020-12-14 18:13:38.269-05,2020-12-14 18:13:38.269-05
132,Zariski-Premium,gas,22,/R2-D2_Droid.png,2020-12-14 18:13:38.27-05,2020-12-14 18:13:38.27-05
112,Vader-Premium,gas,21,/Darth_Vader.png,2020-12-14 18:13:38.267-05,2020-12-14 18:13:38.766-05
83,Picard-Battle,gas,27,/R2-D2_Droid.png,2020-12-14 18:13:38.265-05,2020-12-14 18:13:38.265-05
88,Qui-Gon-Battle,diesel,98,/R2-D2_Droid.png,2020-12-14 18:13:38.265-05,2020-12-14 18:13:38.265-05
94,Sophus-Test,diesel,27,/R2-D2_Droid.png,2020-12-14 18:13:38.266-05,2020-12-14 18:13:38.266-05
99,Turing-Test,diesel,50,/R2-D2_Droid.png,2020-12-14 18:13:38.266-05,2020-12-14 18:13:38.266-05
103,Uhura-Test,electric,3,/R2-D2_Droid.png,2020-12-14 18:13:38.267-05,2020-12-14 18:13:38.267-05
114,Weierstrass-Test,gas,58,/R2-D2_Droid.png,2020-12-14 18:13:38.268-05,2020-12-14 18:13:38.268-05
119,Xena-Test,electric,80,/R2-D2_Droid.png,2020-12-14 18:13:38.268-05,2020-12-14 18:13:38.268-05
124,Yang-Test,diesel,12,/R2-D2_Droid.png,2020-12-14 18:13:38.268-05,2020-12-14 18:13:38.268-05
129,Zariski-Test,diesel,98,/R2-D2_Droid.png,2020-12-14 18:13:38.269-05,2020-12-14 18:13:38.269-05
109,Vader-Test,gas,60,/Darth_Vader.png,2020-12-14 18:13:38.267-05,2020-12-14 18:13:38.771-05
84,Qui-Gon-Test,diesel,62,/R2-D2_Droid.png,2020-12-14 18:13:38.265-05,2020-12-14 18:13:38.265-05
89,Ramanujan-Test,electric,42,/R2-D2_Droid.png,2020-12-14 18:13:38.265-05,2020-12-14 18:13:38.265-05
93,Ramanujan-Battle,gas,100,/R2-D2_Droid.png,2020-12-14 18:13:38.266-05,2020-12-14 18:13:38.266-05
98,Sophus-Battle,electric,30,/R2-D2_Droid.png,2020-12-14 18:13:38.266-05,2020-12-14 18:13:38.266-05
104,Turing-Battle,diesel,62,/R2-D2_Droid.png,2020-12-14 18:13:38.266-05,2020-12-14 18:13:38.266-05
108,Uhura-Battle,diesel,50,/R2-D2_Droid.png,2020-12-14 18:13:38.267-05,2020-12-14 18:13:38.267-05
118,Weierstrass-Battle,electric,58,/R2-D2_Droid.png,2020-12-14 18:13:38.268-05,2020-12-14 18:13:38.268-05
123,Xena-Battle,gas,96,/R2-D2_Droid.png,2020-12-14 18:13:38.268-05,2020-12-14 18:13:38.268-05
128,Yang-Battle,electric,46,/R2-D2_Droid.png,2020-12-14 18:13:38.269-05,2020-12-14 18:13:38.269-05
133,Zariski-Battle,electric,71,/R2-D2_Droid.png,2020-12-14 18:13:38.27-05,2020-12-14 18:13:38.27-05
113,Vader-Battle,diesel,91,/Darth_Vader.png,2020-12-14 18:13:38.267-05,2020-12-14 18:13:38.776-05
134,Frieda,electric,85,/Frieda.jpg,2020-12-14 18:15:22.811-05,2020-12-14 18:15:39.084-05
135,Cat,electric,100,/R2-D2_Droid.png,2020-12-14 18:30:43.29-05,2020-12-14 18:30:43.29-05
47,Frieda,electric,54,/R2-D2_Droid.png,2020-12-14 18:13:38.262-05,2020-12-14 18:35:41.123-05
136,Frieda,electric,40,/R2-D2_Droid.png,2020-12-14 19:00:07.433-05,2020-12-14 19:00:07.433-05
